brew install cmus
==> Downloading https://ghcr.io/v2/homebrew/core/libb2/blobs/sha256:6c9ffaf08fde8879febf2998a289d6e9bfa505ed29cdf5f4c41d52a632c11f1e
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libarchive/manifests/3.7.2
########################################################################################################################################################################################################### 100.0%
==> Fetching libarchive
==> Downloading https://ghcr.io/v2/homebrew/core/libarchive/blobs/sha256:732a8e07ffd6ea82672b2de1164f139cf5567c4a7b730ff30c01820452f49c33
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/pango/manifests/1.50.14
########################################################################################################################################################################################################### 100.0%
==> Fetching pango
==> Downloading https://ghcr.io/v2/homebrew/core/pango/blobs/sha256:36b5b69c52886ea5c6599bc35bf22eb942cc44b2bcbe2ea0bd2340d72fe1d832
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/tesseract/manifests/5.3.3
########################################################################################################################################################################################################### 100.0%
==> Fetching tesseract
==> Downloading https://ghcr.io/v2/homebrew/core/tesseract/blobs/sha256:34f7e7048e6285aa45b88c97e86a3def62d8fa56c48765a02fd524461666ef7c
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/theora/manifests/1.1.1-4
########################################################################################################################################################################################################### 100.0%
==> Fetching theora
==> Downloading https://ghcr.io/v2/homebrew/core/theora/blobs/sha256:b4b1fe0a53ce538d88ca098fce885c20cca62175c2d2141ad96454e7163674a6
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/x264/manifests/r3108
########################################################################################################################################################################################################### 100.0%
==> Fetching x264
==> Downloading https://ghcr.io/v2/homebrew/core/x264/blobs/sha256:65babfc775b28b5d51d5acece8eb62ef377869964f088385cd09668848b63853
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/x265/manifests/3.5-1
########################################################################################################################################################################################################### 100.0%
==> Fetching x265
==> Downloading https://ghcr.io/v2/homebrew/core/x265/blobs/sha256:fc0bf01af954762a85e8b808d5b03d28b9e36e8e71035783e39bb9dc0307abea
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/xvid/manifests/1.3.7
########################################################################################################################################################################################################### 100.0%
==> Fetching xvid
==> Downloading https://ghcr.io/v2/homebrew/core/xvid/blobs/sha256:58aa3f757ca260fb922ee623240b710ef7e1cc75dea00c314d6d5ecd98289cbf
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libsodium/manifests/1.0.19
########################################################################################################################################################################################################### 100.0%
==> Fetching libsodium
==> Downloading https://ghcr.io/v2/homebrew/core/libsodium/blobs/sha256:182de39b6e91d6966cac1982307baa664cf9d59bf387e77caea7d65bf822456d
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/zeromq/manifests/4.3.5_1
########################################################################################################################################################################################################### 100.0%
==> Fetching zeromq
==> Downloading https://ghcr.io/v2/homebrew/core/zeromq/blobs/sha256:0f670cd22b752c640a01f1f3353f8cdf7a6bf31beefad511c17baf315ad848f4
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/zimg/manifests/3.0.5
########################################################################################################################################################################################################### 100.0%
==> Fetching zimg
==> Downloading https://ghcr.io/v2/homebrew/core/zimg/blobs/sha256:cc82dc203d39c81808f2afacf64b5b5048859de941fff9e8caea599b8db83a3f
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/ffmpeg/manifests/6.0_2
########################################################################################################################################################################################################### 100.0%
==> Fetching ffmpeg
==> Downloading https://ghcr.io/v2/homebrew/core/ffmpeg/blobs/sha256:1369ed7bbc300c5e310e51f6281e188fb212dd4dbd26f2265fe16f9bfe514aca
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libao/manifests/1.2.2-3
########################################################################################################################################################################################################### 100.0%
==> Fetching libao
==> Downloading https://ghcr.io/v2/homebrew/core/libao/blobs/sha256:cca7befa22b09e8ecfb3746d8c6de3cd1a519cf76ab970c8e78acde4dd92cef3
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libcue/manifests/2.3.0
########################################################################################################################################################################################################### 100.0%
==> Fetching libcue
==> Downloading https://ghcr.io/v2/homebrew/core/libcue/blobs/sha256:a5037a18c0f6d957a866a5e897ed52b07121f5484a0dad00725566d17dc7ff8c
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/mad/manifests/0.15.1b-2
########################################################################################################################################################################################################### 100.0%
==> Fetching mad
==> Downloading https://ghcr.io/v2/homebrew/core/mad/blobs/sha256:9d6ef63d6de6de6a1fecf34c3f5be58952ca778829c93df51e4ec491b97b0fa3
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/mp4v2/manifests/2.1.3
########################################################################################################################################################################################################### 100.0%
==> Fetching mp4v2
==> Downloading https://ghcr.io/v2/homebrew/core/mp4v2/blobs/sha256:1eeebb5c4beeda316aec2ab260c37b2eb7375330af16ff7f80a5e63f61ca7042
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.4-1
########################################################################################################################################################################################################### 100.0%
==> Fetching ncurses
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/blobs/sha256:8afdd105a6b1d9ec6c567edfe5a08dd3eff5bece58fc29894ff64ae3851c4ddb
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/opusfile/manifests/0.12_1
########################################################################################################################################################################################################### 100.0%
==> Fetching opusfile
==> Downloading https://ghcr.io/v2/homebrew/core/opusfile/blobs/sha256:d2d8a06a9cf6bae410e9112ec383e928b69986c8f6d1b91cde5961008e1ec077
########################################################################################################################################################################################################### 100.0%
==> Fetching cmus
==> Downloading https://ghcr.io/v2/homebrew/core/cmus/blobs/sha256:7ecb43c204b78e089e1d5086667d098a35e764f234a89745c20bb59b13903e04
########################################################################################################################################################################################################### 100.0%
==> Installing dependencies for cmus: faad2, brotli, giflib, highway, imath, jpeg-turbo, libpng, xz, lz4, zstd, libtiff, little-cms2, openexr, webp, jpeg-xl, libvmaf, aom, aribb24, dav1d, freetype, fontconfig, frei0r, gmp, libunistring, gettext, libidn2, libtasn1, nettle, p11-kit, libevent, libnghttp2, unbound, gnutls, lame, fribidi, pcre2, glib, xorgproto, libxau, libxdmcp, libxcb, libx11, libxext, libxrender, lzo, pixman, cairo, graphite2, icu4c, harfbuzz, libunibreak, libass, libbluray, cjson, libmicrohttpd, mbedtls, librist, libsoxr, libvidstab, libogg, libvorbis, libvpx, opencore-amr, openjpeg, opus, rav1e, libsamplerate, flac, mpg123, libsndfile, rubberband, sdl2, snappy, speex, srt, svt-av1, leptonica, libb2, libarchive, pango, tesseract, theora, x264, x265, xvid, libsodium, zeromq, zimg, ffmpeg, libao, libcue, mad, mp4v2, ncurses and opusfile
==> Installing cmus dependency: faad2
==> Downloading https://ghcr.io/v2/homebrew/core/faad2/manifests/2.11.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/70ce0886d3998befc89629e2710e2669d00d953065d82397ebdb12279607ad9f--faad2-2.11.1.bottle_manifest.json
==> Pouring faad2--2.11.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/faad2/2.11.1: 17 files, 657.2KB
==> Installing cmus dependency: brotli
==> Downloading https://ghcr.io/v2/homebrew/core/brotli/manifests/1.1.0-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/565098509cdfa90593ec9a41b41239f073843f88caed60ddaa3e6194ac4defda--brotli-1.1.0-1.bottle_manifest.json
==> Pouring brotli--1.1.0.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/brotli/1.1.0: 24 files, 1012.6KB
==> Installing cmus dependency: giflib
==> Downloading https://ghcr.io/v2/homebrew/core/giflib/manifests/5.2.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/51910e68b838a5c62c91c9352172d516e77a3c3c1a59a2cebaffc3f64f46adf4--giflib-5.2.1.bottle_manifest.json
==> Pouring giflib--5.2.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/giflib/5.2.1: 19 files, 540.2KB
==> Installing cmus dependency: highway
==> Downloading https://ghcr.io/v2/homebrew/core/highway/manifests/1.0.7
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/310f2f4bf70e1090998016b5441a741a6cf7f895932c5b664e8fb74f236e5401--highway-1.0.7.bottle_manifest.json
==> Pouring highway--1.0.7.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/highway/1.0.7: 65 files, 3.3MB
==> Installing cmus dependency: imath
==> Downloading https://ghcr.io/v2/homebrew/core/imath/manifests/3.1.9
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/a1667dc9df99f63d77a45c556d56932eab576af5c24e955461c65629589d7628--imath-3.1.9.bottle_manifest.json
==> Pouring imath--3.1.9.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/imath/3.1.9: 49 files, 935.6KB
==> Installing cmus dependency: jpeg-turbo
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-turbo/manifests/3.0.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/325e745bcb7840d6a83df7bfcafaa4dbc30b29140f252fb82b7714493df29d6d--jpeg-turbo-3.0.0.bottle_manifest.json
==> Pouring jpeg-turbo--3.0.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/jpeg-turbo/3.0.0: 44 files, 3.4MB
==> Installing cmus dependency: libpng
==> Downloading https://ghcr.io/v2/homebrew/core/libpng/manifests/1.6.40
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d2caacc64e32be045b902fa78d2bb4aea7fba8f088cef85cd34b1beab15b755a--libpng-1.6.40.bottle_manifest.json
==> Pouring libpng--1.6.40.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libpng/1.6.40: 27 files, 1.3MB
==> Installing cmus dependency: xz
==> Downloading https://ghcr.io/v2/homebrew/core/xz/manifests/5.4.5
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/4e81fda476fb634a7e1ac650019bfe768a65d6c387015992df4cd75adf9b3fce--xz-5.4.5.bottle_manifest.json
==> Pouring xz--5.4.5.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/xz/5.4.5: 163 files, 2.6MB
==> Installing cmus dependency: lz4
==> Downloading https://ghcr.io/v2/homebrew/core/lz4/manifests/1.9.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/379e59b981667f9585b33a2ff318769d8edca3ce6fd2e9a67ed291ae3e0cc872--lz4-1.9.4.bottle_manifest.json
==> Pouring lz4--1.9.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/lz4/1.9.4: 22 files, 680KB
==> Installing cmus dependency: zstd
==> Downloading https://ghcr.io/v2/homebrew/core/zstd/manifests/1.5.5-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/fc13698599720a53800064b40cddd854399651cf8760d9b0e46092f2e8da701a--zstd-1.5.5-1.bottle_manifest.json
==> Pouring zstd--1.5.5.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/zstd/1.5.5: 31 files, 2.1MB
==> Installing cmus dependency: libtiff
==> Downloading https://ghcr.io/v2/homebrew/core/libtiff/manifests/4.6.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9c8455a2f6bcea7bf3e3461218fba309141b0b0553b6e1afc5fe64e63caccff3--libtiff-4.6.0.bottle_manifest.json
==> Pouring libtiff--4.6.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libtiff/4.6.0: 414 files, 6.7MB
==> Installing cmus dependency: little-cms2
==> Downloading https://ghcr.io/v2/homebrew/core/little-cms2/manifests/2.15
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/272d59128e963c029ee4be014a1cb85b12a790601ded962689c83e6190ecb0bf--little-cms2-2.15.bottle_manifest.json
==> Pouring little-cms2--2.15.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/little-cms2/2.15: 21 files, 1.4MB
==> Installing cmus dependency: openexr
==> Downloading https://ghcr.io/v2/homebrew/core/openexr/manifests/3.2.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/5b8bbf02d04feb2a6e9c578e606f8aeacce2f261c79900426f7bc1d2b0c1717e--openexr-3.2.1.bottle_manifest.json
==> Pouring openexr--3.2.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/openexr/3.2.1: 204 files, 7.8MB
==> Installing cmus dependency: webp
==> Downloading https://ghcr.io/v2/homebrew/core/webp/manifests/1.3.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/952907f186b4d32b3e43b7af1c9e93bd484f9b61db1adb22b5fb4a5361cdd0e9--webp-1.3.2.bottle_manifest.json
==> Pouring webp--1.3.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/webp/1.3.2: 63 files, 2.3MB
==> Installing cmus dependency: jpeg-xl
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-xl/manifests/0.8.2_1-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9ac42aa48e4d7c592c96fc42c145387ba2229a073591c5a92c1a094f779afc3a--jpeg-xl-0.8.2_1-1.bottle_manifest.json
==> Pouring jpeg-xl--0.8.2_1.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/jpeg-xl/0.8.2_1: 43 files, 10.8MB
==> Installing cmus dependency: libvmaf
==> Downloading https://ghcr.io/v2/homebrew/core/libvmaf/manifests/2.3.1-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/2c60c744c64777df8cb83e3ae4115190f469b9e67e7d671d413220c0f4f3df55--libvmaf-2.3.1-1.bottle_manifest.json
==> Pouring libvmaf--2.3.1.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libvmaf/2.3.1: 234 files, 7MB
==> Installing cmus dependency: aom
==> Downloading https://ghcr.io/v2/homebrew/core/aom/manifests/3.8.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/dfcc96b72b82ea2a86a94a9b6348b3fe1084e7459818a04dd86a321d7f8908e1--aom-3.8.0.bottle_manifest.json
==> Pouring aom--3.8.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/aom/3.8.0: 23 files, 10.3MB
==> Installing cmus dependency: aribb24
==> Downloading https://ghcr.io/v2/homebrew/core/aribb24/manifests/1.0.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/60185994f1623d662ea1959234838b47c2b4b891760a6b2af42d1cd3b36f2c0f--aribb24-1.0.4.bottle_manifest.json
==> Pouring aribb24--1.0.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/aribb24/1.0.4: 14 files, 203.7KB
==> Installing cmus dependency: dav1d
==> Downloading https://ghcr.io/v2/homebrew/core/dav1d/manifests/1.3.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/4e106d7127704beed4209c5ccd8dfa465c085ca0451942b019b08c6c647609e7--dav1d-1.3.0.bottle_manifest.json
==> Pouring dav1d--1.3.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/dav1d/1.3.0: 15 files, 927.7KB
==> Installing cmus dependency: freetype
==> Downloading https://ghcr.io/v2/homebrew/core/freetype/manifests/2.13.2-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8d6ca45fa8766fb544a5e6dbc76f0a68568656ab4fe1e837704491bb24e3035d--freetype-2.13.2-1.bottle_manifest.json
==> Pouring freetype--2.13.2.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/freetype/2.13.2: 67 files, 2.4MB
==> Installing cmus dependency: fontconfig
==> Downloading https://ghcr.io/v2/homebrew/core/fontconfig/manifests/2.14.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/661b3d30dc143679f93265d36ce47323212b212b53bb099e319b0dba9c05594e--fontconfig-2.14.2.bottle_manifest.json
==> Pouring fontconfig--2.14.2.arm64_ventura.bottle.tar.gz
==> Regenerating font cache, this may take a while
==> /opt/homebrew/Cellar/fontconfig/2.14.2/bin/fc-cache -frv
🍺  /opt/homebrew/Cellar/fontconfig/2.14.2: 88 files, 2.4MB
==> Installing cmus dependency: frei0r
==> Downloading https://ghcr.io/v2/homebrew/core/frei0r/manifests/2.3.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/91852d64b8d97723ec1a57089ba9f5a9eeff095850909578506626bdd7ec1913--frei0r-2.3.2.bottle_manifest.json
==> Pouring frei0r--2.3.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/frei0r/2.3.2: 154 files, 5.5MB
==> Installing cmus dependency: gmp
==> Downloading https://ghcr.io/v2/homebrew/core/gmp/manifests/6.3.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/70a72a71216843d66a953c06ff6337445ce9bc94fae9f0e301e2f59005274a8e--gmp-6.3.0.bottle_manifest.json
==> Pouring gmp--6.3.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/gmp/6.3.0: 21 files, 3.3MB
==> Installing cmus dependency: libunistring
==> Downloading https://ghcr.io/v2/homebrew/core/libunistring/manifests/1.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/a34801f1ad5800ba51b2b3951d82a913ccf0641982f86b02df2f0aa182535055--libunistring-1.1.bottle_manifest.json
==> Pouring libunistring--1.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libunistring/1.1: 56 files, 5.0MB
==> Installing cmus dependency: gettext
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/manifests/0.22.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/3ceb9457127eaa7378dd80ed256098ffb391e2350069becb25cfe2a14f0b7d6d--gettext-0.22.4.bottle_manifest.json
==> Pouring gettext--0.22.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/gettext/0.22.4: 2,042 files, 24.3MB
==> Installing cmus dependency: libidn2
==> Downloading https://ghcr.io/v2/homebrew/core/libidn2/manifests/2.3.4_1-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/03ad193177f4e7d05ee2ed19a455028cb5fbf7ea1a812d88f18f5e9e8b4a4d43--libidn2-2.3.4_1-1.bottle_manifest.json
==> Pouring libidn2--2.3.4_1.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libidn2/2.3.4_1: 79 files, 1MB
==> Installing cmus dependency: libtasn1
==> Downloading https://ghcr.io/v2/homebrew/core/libtasn1/manifests/4.19.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8abecce04f40738bc8a6921a6b96d847ea5c9759185d4bd9c7c9b5fb4922c375--libtasn1-4.19.0.bottle_manifest.json
==> Pouring libtasn1--4.19.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libtasn1/4.19.0: 61 files, 717.8KB
==> Installing cmus dependency: nettle
==> Downloading https://ghcr.io/v2/homebrew/core/nettle/manifests/3.9.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/a02ae3a1ecc6cff56e632f6452fd57f3fa72be16cde0b69e5b47747283fd3f6b--nettle-3.9.1.bottle_manifest.json
==> Pouring nettle--3.9.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/nettle/3.9.1: 94 files, 2.7MB
==> Installing cmus dependency: p11-kit
==> Downloading https://ghcr.io/v2/homebrew/core/p11-kit/manifests/0.25.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/cc547bf2f72da03680090015f5b720aff280ce33de9c33783a69c24fe97a4246--p11-kit-0.25.3.bottle_manifest.json
==> Pouring p11-kit--0.25.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/p11-kit/0.25.3: 28 files, 4.2MB
==> Installing cmus dependency: libevent
==> Downloading https://ghcr.io/v2/homebrew/core/libevent/manifests/2.1.12_1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/68b113f9ab63db45f4e1860de522ce2ca4fa081eb3c0d5c7d6005a35c3cf8d06--libevent-2.1.12_1.bottle_manifest.json
==> Pouring libevent--2.1.12_1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libevent/2.1.12_1: 57 files, 2.2MB
==> Installing cmus dependency: libnghttp2
==> Downloading https://ghcr.io/v2/homebrew/core/libnghttp2/manifests/1.58.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9b2081d73959d4308c84740344d5f8169bbb9125dd76d20a71556a11a0171253--libnghttp2-1.58.0.bottle_manifest.json
==> Pouring libnghttp2--1.58.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libnghttp2/1.58.0: 13 files, 739.2KB
==> Installing cmus dependency: unbound
==> Downloading https://ghcr.io/v2/homebrew/core/unbound/manifests/1.19.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/5ef4c435591de61234a87b911b8f2793a67aea99fa163a6c156bb9303f7fac11--unbound-1.19.0.bottle_manifest.json
==> Pouring unbound--1.19.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/unbound/1.19.0: 58 files, 5.9MB
==> Installing cmus dependency: gnutls
==> Downloading https://ghcr.io/v2/homebrew/core/gnutls/manifests/3.8.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/451d8f1012df2b218c76390367beb96684e0899d24cb219dfe87eb047945fc14--gnutls-3.8.2.bottle_manifest.json
==> Pouring gnutls--3.8.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/gnutls/3.8.2: 1,290 files, 10.8MB
==> Installing cmus dependency: lame
==> Downloading https://ghcr.io/v2/homebrew/core/lame/manifests/3.100
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/31e57f3a54d6908e2c153f5eb435715208f3bd9db71e16470b553d72e051b269--lame-3.100.bottle_manifest.json
==> Pouring lame--3.100.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/lame/3.100: 27 files, 2.2MB
==> Installing cmus dependency: fribidi
==> Downloading https://ghcr.io/v2/homebrew/core/fribidi/manifests/1.0.13
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/0a8bdd323a3d26862d77249d5999ab774d1966995ddac29d67eb9a63d53552ff--fribidi-1.0.13.bottle_manifest.json
==> Pouring fribidi--1.0.13.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/fribidi/1.0.13: 67 files, 733.3KB
==> Installing cmus dependency: pcre2
==> Downloading https://ghcr.io/v2/homebrew/core/pcre2/manifests/10.42
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/6a53794fcaabc5cc5e05b19c02ca9c4c5f2cb9a4d65a5790a6841146465b040f--pcre2-10.42.bottle_manifest.json
==> Pouring pcre2--10.42.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/pcre2/10.42: 230 files, 6.2MB
==> Installing cmus dependency: glib
==> Downloading https://ghcr.io/v2/homebrew/core/glib/manifests/2.78.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/33691fa3f0682c43459117cdc029ecef157fab4e7f1c8bdac19e861665ffc1db--glib-2.78.3.bottle_manifest.json
==> Pouring glib--2.78.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/glib/2.78.3: 456 files, 22.5MB
==> Installing cmus dependency: xorgproto
==> Downloading https://ghcr.io/v2/homebrew/core/xorgproto/manifests/2023.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8740825bd79ba6441c86fb430f955cb3d08f4693dd2947fe877c11c7c8122343--xorgproto-2023.2.bottle_manifest.json
==> Pouring xorgproto--2023.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/xorgproto/2023.2: 267 files, 3.9MB
==> Installing cmus dependency: libxau
==> Downloading https://ghcr.io/v2/homebrew/core/libxau/manifests/1.0.11
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/7faff26297b2e07682655beaa529cff7b3de0ad1abc013863ca3d03602b79ee7--libxau-1.0.11.bottle_manifest.json
==> Pouring libxau--1.0.11.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libxau/1.0.11: 21 files, 123.5KB
==> Installing cmus dependency: libxdmcp
==> Downloading https://ghcr.io/v2/homebrew/core/libxdmcp/manifests/1.1.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/1af80edced252b5f690f78a3805b785cbf689dc947cd5f45dced60c97640a9c9--libxdmcp-1.1.4.bottle_manifest.json
==> Pouring libxdmcp--1.1.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libxdmcp/1.1.4: 11 files, 130.4KB
==> Installing cmus dependency: libxcb
==> Downloading https://ghcr.io/v2/homebrew/core/libxcb/manifests/1.16-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9f2d408e88eb406c55d255e0e7c935c12ec3588a121c969d42635346d8ab3497--libxcb-1.16-1.bottle_manifest.json
==> Pouring libxcb--1.16.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libxcb/1.16: 2,491 files, 7.5MB
==> Installing cmus dependency: libx11
==> Downloading https://ghcr.io/v2/homebrew/core/libx11/manifests/1.8.7
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/4d15c929e0532c9a908dcb7d562929ecc5dd3a0a0cd4c19cf50683c06282fd7f--libx11-1.8.7.bottle_manifest.json
==> Pouring libx11--1.8.7.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libx11/1.8.7: 1,042 files, 7.0MB
==> Installing cmus dependency: libxext
==> Downloading https://ghcr.io/v2/homebrew/core/libxext/manifests/1.3.5
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/36b14aebd45b8fbf0f965d846bbc5126adbe882c0775c9936edb0432b347b9a1--libxext-1.3.5.bottle_manifest.json
==> Pouring libxext--1.3.5.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libxext/1.3.5: 87 files, 446KB
==> Installing cmus dependency: libxrender
==> Downloading https://ghcr.io/v2/homebrew/core/libxrender/manifests/0.9.11
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/134c11be8346a1b116e04983c2da6366f29c4f4c2abc17604dcdb80d0475ae9d--libxrender-0.9.11.bottle_manifest.json
==> Pouring libxrender--0.9.11.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libxrender/0.9.11: 12 files, 214.1KB
==> Installing cmus dependency: lzo
==> Downloading https://ghcr.io/v2/homebrew/core/lzo/manifests/2.10
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d4aa5b0c239912c53bc857d1012c6b7feb4acb509618f5e100f95bf8521f08e7--lzo-2.10.bottle_manifest.json
==> Pouring lzo--2.10.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/lzo/2.10: 31 files, 566.2KB
==> Installing cmus dependency: pixman
==> Downloading https://ghcr.io/v2/homebrew/core/pixman/manifests/0.42.2-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/2b0d8f2c63712ce503fa54309b732051a7ca5cd31bd561aa4aaba331bf26bcef--pixman-0.42.2-1.bottle_manifest.json
